Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    ComplexPrimary                 shift and go to state 120
    PostfixExpression              shift and go to state 121
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 145
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    EqualityExpression             shift and go to state 261
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    ShiftExpression                shift and go to state 151
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 184

    (164) FieldAccess -> PrimitiveType . . CLASS

    .               shift and go to state 182


state 185

    (149) ComplexPrimary -> ( Expression . )

    )               shift and go to state 262


state 186

    (138) PrimaryExpression -> QualifiedName .
    (33) QualifiedName -> QualifiedName . . IDENTIFIER
    (176) NewAllocationExpression -> QualifiedName . . PlainNewAllocationExpression
    (158) ArrayAccess -> QualifiedName . [ Expression ]
    (162) FieldAccess -> QualifiedName . . THIS
    (163) FieldAccess -> QualifiedName . . CLASS
    (169) MethodAccess -> QualifiedName .

    OPT_INC_DEC     reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    *               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    /               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    %               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    +               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    -               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OPT_SOME        reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    <               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    >               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_LE           reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_GE           reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_EQ           reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_NE           reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    &               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    ^               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    |               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_LAND         reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    ?               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OP_LOR          reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    :               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    ;               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    )               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    ,               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    }               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    ]               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    =               reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    OPT_EQ          reduce using rule 138 (PrimaryExpression -> QualifiedName .)
    .               shift and go to state 235
    [               shift and go to state 236
    (               reduce using rule 169 (MethodAccess -> QualifiedName .)


state 187

    (103) LabelStatement -> IDENTIFIER : .

    }               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    ;               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    IDENTIFIER      reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    DEFAULT         reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    IF              reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    SWITCH          reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    WHILE           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    DO              reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    FOR             reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    BREAK           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    CONTINUE        reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    RETURN          reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    THROW           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    {               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    BOOLEAN         reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    CHAR            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    BYTE            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    SHORT           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    INT             reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    LONG            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    FLOAT           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    DOUBLE          reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    VOID            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    +               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    -               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    ~               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    !               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    THIS            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    SUPER           reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    NULL            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    (               reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    INT_LITERAL     reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    FLOAT_LITERAL   reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    CHAR_LITERAL    reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    STRING_LITERAL  reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    BOOL            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    NEW             reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    CASE            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)
    ELSE            reduce using rule 103 (LabelStatement -> IDENTIFIER : .)


state 188

    (104) LabelStatement -> Marker_case CASE . ConstantExpression :
    (242) ConstantExpression -> . ConditionalExpression
    (234) ConditionalExpression -> . ConditionalOrExpression
    (235) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (231) ConditionalOrExpression -> . ConditionalAndExpression
    (232) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (229) ConditionalAndExpression -> . InclusiveOrExpression
    (230) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (227) InclusiveOrExpression -> . ExclusiveOrExpression
    (228) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (225) ExclusiveOrExpression -> . AndExpression
    (226) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (223) AndExpression -> . EqualityExpression
    (224) AndExpression -> . AndExpression & EqualityExpression
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
