Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    ,               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    :               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    }               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ]               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    {               shift and go to state 222


state 128

    (102) LabelStatement -> DEFAULT . :

    :               shift and go to state 223


state 129

    (96) Statement -> JumpStatement . M_instr
    (98) M_instr -> .

    }               reduce using rule 98 (M_instr -> .)
    ;               reduce using rule 98 (M_instr -> .)
    IDENTIFIER      reduce using rule 98 (M_instr -> .)
    CASE            reduce using rule 98 (M_instr -> .)
    DEFAULT         reduce using rule 98 (M_instr -> .)
    IF              reduce using rule 98 (M_instr -> .)
    SWITCH          reduce using rule 98 (M_instr -> .)
    WHILE           reduce using rule 98 (M_instr -> .)
    DO              reduce using rule 98 (M_instr -> .)
    FOR             reduce using rule 98 (M_instr -> .)
    BREAK           reduce using rule 98 (M_instr -> .)
    CONTINUE        reduce using rule 98 (M_instr -> .)
    RETURN          reduce using rule 98 (M_instr -> .)
    THROW           reduce using rule 98 (M_instr -> .)
    {               reduce using rule 98 (M_instr -> .)
    BOOLEAN         reduce using rule 98 (M_instr -> .)
    CHAR            reduce using rule 98 (M_instr -> .)
    BYTE            reduce using rule 98 (M_instr -> .)
    SHORT           reduce using rule 98 (M_instr -> .)
    INT             reduce using rule 98 (M_instr -> .)
    LONG            reduce using rule 98 (M_instr -> .)
    FLOAT           reduce using rule 98 (M_instr -> .)
    DOUBLE          reduce using rule 98 (M_instr -> .)
    VOID            reduce using rule 98 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 98 (M_instr -> .)
    +               reduce using rule 98 (M_instr -> .)
    -               reduce using rule 98 (M_instr -> .)
    ~               reduce using rule 98 (M_instr -> .)
    !               reduce using rule 98 (M_instr -> .)
    THIS            reduce using rule 98 (M_instr -> .)
    SUPER           reduce using rule 98 (M_instr -> .)
    NULL            reduce using rule 98 (M_instr -> .)
    (               reduce using rule 98 (M_instr -> .)
    INT_LITERAL     reduce using rule 98 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 98 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 98 (M_instr -> .)
    STRING_LITERAL  reduce using rule 98 (M_instr -> .)
    BOOL            reduce using rule 98 (M_instr -> .)
    NEW             reduce using rule 98 (M_instr -> .)
    ELSE            reduce using rule 98 (M_instr -> .)

    M_instr                        shift and go to state 224

state 130

    (109) IterationStatement -> WHILE . M_instr_branch ( Expression ) M_instr_branch Statement
    (108) M_instr_branch -> .

    (               reduce using rule 108 (M_instr_branch -> .)

    M_instr_branch                 shift and go to state 225

state 131

    (180) ArrayAllocationExpression -> NEW . TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> NEW . TypeName DimExprs
    (182) ArrayAllocationExpression -> NEW . TypeName Dims
    (178) ClassAllocationExpression -> NEW . TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> NEW . TypeName ( )
    (4) TypeName -> . PrimitiveType
    (5) TypeName -> . QualifiedName
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER

    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44
    IDENTIFIER      shift and go to state 23

    QualifiedName                  shift and go to state 52
    PrimitiveType                  shift and go to state 46
    TypeName                       shift and go to state 226

state 132

    (149) Float_LIT -> FLOAT_LITERAL .

    [               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    .               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OPT_INC_DEC     reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    =               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OPT_EQ          reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    *               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    /               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    %               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    +               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    -               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OPT_SOME        reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    <               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    >               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_LE           reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_GE           reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_EQ           reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_NE           reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    &               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    ^               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    |               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_LAND         reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    ?               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    OP_LOR          reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    ;               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    )               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    :               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    ,               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    }               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)
    ]               reduce using rule 149 (Float_LIT -> FLOAT_LITERAL .)


state 133

    (90) LocalVariableDeclarationStatement -> TypeSpecifier . VariableDeclarators ; M_instr
    (57) VariableDeclarators -> . VariableDeclarator
    (58) VariableDeclarators -> . VariableDeclarators , VariableDeclarator
    (59) VariableDeclarator -> . DeclaratorName
    (60) VariableDeclarator -> . DeclaratorName = VariableInitializer
    (72) DeclaratorName -> . IDENTIFIER
    (73) DeclaratorName -> . DeclaratorName OP_DIM

    IDENTIFIER      shift and go to state 77

    VariableDeclarators            shift and go to state 227
    DeclaratorName                 shift and go to state 228
    VariableDeclarator             shift and go to state 78

state 134

    (189) PostfixExpression -> PrimaryExpression .

    OPT_INC_DEC     reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    =               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OPT_EQ          reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    *               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    /               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    %               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    +               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    -               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OPT_SOME        reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    <               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    >               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_LE           reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_GE           reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_EQ           reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_NE           reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    &               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    ^               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    |               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_LAND         reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    ?               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    OP_LOR          reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    }               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    ,               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    :               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    ;               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    )               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)
    ]               reduce using rule 189 (PostfixExpression -> PrimaryExpression .)


state 135

    (101) LabelStatement -> CASE . ConstantExpression :
    (237) ConstantExpression -> . ConditionalExpression
    (230) ConditionalExpression -> . ConditionalOrExpression
    (231) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
    (227) ConditionalOrExpression -> . ConditionalAndExpression
    (228) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (225) ConditionalAndExpression -> . InclusiveOrExpression
    (226) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (223) InclusiveOrExpression -> . ExclusiveOrExpression
    (224) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (221) ExclusiveOrExpression -> . AndExpression
    (222) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (219) AndExpression -> . EqualityExpression
    (220) AndExpression -> . AndExpression & EqualityExpression
    (216) EqualityExpression -> . RelationalExpression
    (217) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (218) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (211) RelationalExpression -> . ShiftExpression
    (212) RelationalExpression -> . RelationalExpression < ShiftExpression
    (213) RelationalExpression -> . RelationalExpression > ShiftExpression
    (214) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (215) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (209) ShiftExpression -> . AdditiveExpression
    (210) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (206) AdditiveExpression -> . MultiplicativeExpression
    (207) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (208) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
